时间,作物净出口含磷量,径流,渗滤,风蚀,农产品加工的作物含磷量,用作燃料秸秆含磷量kt,用作饲料秸秆含磷量kt,未利用秸秆含磷量kt
1600,0,0,0,0,423.1024311,115.6947833,26.69879614,26.69879614
1601,0,0,0,0,420.5373641,114.9836766,26.53469461,26.53469461
1602,0,0,0,0,417.9592374,114.2691667,26.36980771,26.36980771
1603,0,0,0,0,415.3735232,113.5527491,26.20448057,26.20448057
1604,0,0,0,0,412.7857488,112.835934,26.03906169,26.03906169
1605,0,0,0,0,410.2014961,112.1202459,25.8739029,25.8739029
1606,0,0,0,0,407.6264016,111.4072239,25.70935936,25.70935936
1607,0,0,0,0,405.0661572,110.6984216,25.54578961,25.54578961
1608,0,0,0,0,402.5265094,109.9954072,25.38355551,25.38355551
1609,0,0,0,0,400.0132593,109.2997632,25.22302227,25.22302227
1610,0,0,0,0,397.5322631,108.6130867,25.06455846,25.06455846
1611,0,0,0,0,395.0894318,107.9369892,24.90853597,24.90853597
1612,0,0,0,0,392.6907313,107.2730969,24.75533006,24.75533006
1613,0,0,0,0,390.3421823,106.6230504,24.60531932,24.60531932
1614,0,0,0,0,388.0498601,105.9885047,24.4588857,24.4588857
1615,0,0,0,0,385.8198952,105.3711294,24.31641447,24.31641447
1616,0,0,0,0,383.6584728,104.7726085,24.17829427,24.17829427
1617,0,0,0,0,381.5718328,104.1946407,24.04491708,24.04491708
1618,0,0,0,0,379.5662702,103.6389389,23.91667821,23.91667821
